³¯Â¥,³âµµ,¿ù,ÀÏ,½Ã°£,¿äÀÏ,Á¡¼ö,ÁÁ¾Æ¿ä,½È¾î¿ä,ÀÌ¸§,¸®ÇÃ
2-12-2008,2008,2,12,13:09,È­¿äÀÏ,10,0,0,inte****,¾Æºü¤Ì¤Ì ÀÏ¾î³ª¾Æ ¤Ì¤Ì °¨µ¿ÀÇ ¾²³ª¹Ì.  
2-11-2008,2008,2,11,17:18,¿ù¿äÀÏ,10,0,0,whtm****,¾ÈºÃÁö¸¸ ÃÖ°íÀÇ ¿µÈ­!  
2-10-2008,2008,2,10,20:30,ÀÏ¿äÀÏ,6,0,0,ruwk****,º»Áö ²Ï µÆ´Âµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³ôÀº °Í °°´Ù.  
2-10-2008,2008,2,10,18:13,ÀÏ¿äÀÏ,10,0,0,hmke****,ÀúÁÖ¹ÞÀº °ÉÀÚ...Çæ¸®¿ìµå¿¡¼­ ¸®¸ÞÀÌÅ©µÇ±â¸¦ ¹Ù¶ó¸ç...  
2-10-2008,2008,2,10,16:04,ÀÏ¿äÀÏ,10,0,0,pho_****,¾ÆÁ÷ Å¬·¹¸àÅ¸ÀÎÀ» ³Ñ¾î¼­´Â ÇÑ±¹¿µÈ­´Â µîÀåÇÏÁö ¸øÇß´Ù.  
2-10-2008,2008,2,10,14:45,ÀÏ¿äÀÏ,10,0,0,inta****,ÀÌÁ¨ Æ÷½ºÅÍ¸¸ ºÁµµ °¨µ¿ÀÇ ´«¹°ÀÌ Èå¸¥´Ù!  
2-9-2008,2008,2,9,22:34,Åä¿äÀÏ,10,0,0,rkfl****,ÃÊ»çÀÌ¾ðÀÌ µÇ°í ½ÍÀºÀÚ´Â ²À ºÁ¾ßÇÒ ¿µÈ­  
2-9-2008,2008,2,9,22:32,Åä¿äÀÏ,10,0,0,rkfl****,¾ÇÇÃ ´Ü »ç¶÷µé ÀÌÇØ°¡ °¡Áö ¾Ê´Â´Ù  
2-9-2008,2008,2,9,22:29,Åä¿äÀÏ,10,0,0,rkfl****,ÇÑ¹ø º¸°í³ª¸é ÀØÇôÁöÁö ¾Ê´Â ¿µÈ­  
2-9-2008,2008,2,9,22:25,Åä¿äÀÏ,10,0,0,you1****,ÀÌ·± ¿ªÀÛÀÌ ¼û¾îÀÖ¾úÀ» ÁÙÀÌ¾ß °¨µ¿ÀÌ ¹÷Â÷ ¸øÇØ ¸ð´ÏÅÍ¸¦ ºÎ½¤¹ö¸° °Ç Ã³À½ÀÎµí..  
2-9-2008,2008,2,9,16:22,Åä¿äÀÏ,10,0,0,ihs1****,ÃÖ°í´Ù! ÇÏ´ÃÀÌ ¸¸µç ¸íÀÛ  
2-9-2008,2008,2,9,12:16,Åä¿äÀÏ,10,0,0,idid****,´ëÇÑ¹Î±¹ ÃÖ°íÀÇ¿µÈ­³»¿° ¤Ì¤Ì Â¯½½ÆÛ ¤Ì¤Ì¤Ì¤Ì  
2-8-2008,2008,2,8,22:15,±Ý¿äÀÏ,10,0,0,only****,³ª È¥ÀÚ´Â ¸øÁ×°Ú´Ù. ´Ïµéµµ °°ÀÌÁ×ÀÚ  
2-8-2008,2008,2,8,20:36,±Ý¿äÀÏ,1,0,0,slat****,³ª¶óµµ Áø½ÇÀ» ¾Ë·Á¾ß°Ú´Ù  
2-8-2008,2008,2,8,18:27,±Ý¿äÀÏ,1,0,0,hove****,ÀÌ°Ô ¿µÈ­³Ä?  
2-8-2008,2008,2,8,00:24,±Ý¿äÀÏ,10,0,0,5672****,¿ª½Ã ³×ÀÌ¹ö ÆòÁ¡ ³ôÀº¿µÈ­´Â Àý ½Ç¸Á½ÃÅ°Áö ¾Ê´Â±º¿ä ^^  
2-7-2008,2008,2,7,18:40,¸ñ¿äÀÏ,1,0,0,popc****,½Ã°ÉÀÌ ¿µÈ­ ¿ÖÀÌ¸® ÆòÁ¡ÀÌ ³ô¾Æ Â¯³ª°Ô  
2-7-2008,2008,2,7,05:02,¸ñ¿äÀÏ,10,0,0,vavy****,ºÒÀÇ°¡ ´ç¿¬½ÃµÇ´Â ½Ã´ë¿¡ Á¤ÀÇ¸¦ ÇàÇÏ´Â ³²ÀÚÀÇ ÀÌ¾ß±â °¨µ¿ ±× ÀÚÃ¼  
2-6-2008,2008,2,6,02:18,¼ö¿äÀÏ,10,0,0,my10****,ÀÌ·²¼ö°¡... ¼¼»ó¿¡³Ê¹«Àç¹Õ¾î ¤Ì¤Ì  
2-5-2008,2008,2,5,17:12,È­¿äÀÏ,10,0,0,grow****,°¡½¿À¸·Î ÀüÇØÁ®¿À´Â ÁøÇÑ°¨µ¿  
2-5-2008,2008,2,5,12:27,È­¿äÀÏ,10,0,0,grhy****,¹è²ÅÀâ°í ¿ô¾ú´Ù... ÀÌ°Ç ¾×¼ÇÀÌ ¾Æ´Ï¶ó ÄÚ¹Ìµð¾ß..¤»¤»  
2-4-2008,2008,2,4,12:22,¿ù¿äÀÏ,10,0,0,chlw****,ÀÌÁ¦... ¿­½ÉÈ÷ »ì°Ú½À´Ï´Ù.¤Ð  
2-4-2008,2008,2,4,11:36,¿ù¿äÀÏ,10,0,0,cjcj****,¿ì¿Õ¤»±»¤»  
2-3-2008,2008,2,3,23:10,ÀÏ¿äÀÏ,10,0,0,pany****,º¸°í ¶Çº¸°í º¸°í ¶Çº¸°í ³Ñ Àç¹Ô¾î¼­ 101¹øºÃ´Âµ¥...¾Æ³ö ¶Ç º¸°í½Í³×  
2-2-2008,2008,2,2,22:14,Åä¿äÀÏ,10,0,0,cdyu****,³ªÀÇ »ç¶û~ Å¬·¹¸àÅ¸ÀÎ~  
2-2-2008,2008,2,2,22:12,Åä¿äÀÏ,10,0,0,qogu****,¤Ð¤Ð ÀÌ¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ º¸Áö¸øÇÑ°Ô ÃµÃßÀÇ ÇÑ  
2-2-2008,2008,2,2,12:54,Åä¿äÀÏ,1,0,0,polo****,ÀÌÁ¦ÀÛºñ·Î °í¾Æ¿øÀ» µµ¿Í¶ó!  
2-1-2008,2008,2,1,20:28,±Ý¿äÀÏ,10,0,0,kid_****,³ªµµ ÀÌ °Å»ç¿¡ µ¿ÂüÇÏ°Ú´Ù.  
2-1-2008,2008,2,1,01:00,±Ý¿äÀÏ,10,0,0,sea_****,¿Ö 10Á¡ÀÌ ÇÑ°èÀÎ°¡? ÀÌ·± ÀÛÇ°¿£ 100Á¡À» ÁÖ°í½Í´Ù!!!  
1-31-2008,2008,1,31,14:49,¸ñ¿äÀÏ,10,0,0,neko****,ÀúÁÖ¹ÞÀº ¿ªÀÛ~~  
1-30-2008,2008,1,30,17:02,¼ö¿äÀÏ,10,0,0,popo****,½ÇÆÐ¶õ ¼º°øÀÌ¶õ Áø·Î¸¦ ¾Ë·ÁÁÖ´Â ³ªÄ§¹ÝÀÌ´Ù -&gtÀÌµ¿ÁØ ¶Ë²¿¾¤  
1-29-2008,2008,1,29,12:09,È­¿äÀÏ,10,0,0,full****,Æò»ý¿¡ µü ÇÑÆí¸¸ ¿µÈ­¸¦ Çã¶ôÇÑ´Ù¸é ÀÌ ¿µÈ­¸¦ ºÁ¾ßÇÑ´Ù  
1-29-2008,2008,1,29,00:48,È­¿äÀÏ,10,0,0,dajo****,10Á¡µµ ºÎÁ·ÇÏ´Ù!! ¿©¿îÀÌ °¡½ÃÁú ¾Ê´Â´Ù  
1-28-2008,2008,1,28,15:26,¿ù¿äÀÏ,10,0,0,ktch****,¸¶Áö¸·Àå¸é¿¡¼­ ´«¹°ÀÌ ³ª´õ±º¿ä  
1-27-2008,2008,1,27,15:32,ÀÏ¿äÀÏ,10,0,0,digi****,º¸Áö´Â ¸øÇßÁö¸¸ °¨»óÆò°ú ¸®ÇÃ¸¸ º¸¾Æµµ  ÀÌ ¿µÈ­´Â °¨È÷ º° 5°³¸¦ ÁÖ°í ½Í´Ù  
1-27-2008,2008,1,27,15:08,ÀÏ¿äÀÏ,10,0,0,lb99****,ÇÑ±¹¿µÈ­ÀÇ Èñ¸Á! ÀÌ ³î¶ó¿î ½ºÅä¸®¿¡ ¼Ò¸§ÀÌ µ¸¾Ò´Ù  
1-27-2008,2008,1,27,11:59,ÀÏ¿äÀÏ,10,0,0,baba****,´ëÀÛÀ» º¸°í ½ÍÀº°¡? ÀÌ ¿µÈ­¿¡ ºñÇÏ¸é ´Ù¸¥ OOO±â ÀÛÇ°µµ ¸ðµÎ ´ëÀÛ~  
1-25-2008,2008,1,25,15:11,±Ý¿äÀÏ,10,0,0,oran****,ÀÌ·± OOO±â°°Àº ¿µÈ­¸¦ º¸¾Ò³ª!  
1-25-2008,2008,1,25,09:31,±Ý¿äÀÏ,10,0,0,junw****,ÇÑ¹øº¸¸é °è¼Óº¸°í½Í¾îÁö´Â ¿µÈ­  
1-25-2008,2008,1,25,07:47,±Ý¿äÀÏ,10,0,0,leek****,¼î»ýÅ© Å»Ãâµµ ÀÌ ¿µÈ­¿¡ ºñÇÏ¸é ¹Ì¾ÈÇÑ ¼öÁØÀÌ´Ù.  
1-23-2008,2008,1,23,21:11,¼ö¿äÀÏ,10,0,0,csjd****,´«¹°¾øÀÌ º¼¼ö¾ø´Â ½ÅÆÄ±Ø ¾Æºü ÀÏ¾î³ª!!  
1-23-2008,2008,1,23,20:45,¼ö¿äÀÏ,10,0,0,rich****,ÃÖ°íÀÇ ¿µÈ­!  
1-23-2008,2008,1,23,20:38,¼ö¿äÀÏ,10,0,0,60ki****,2008³â ³ªÀÇ Ã¹ ¿µÈ­... ¿Ã ÇÑÇØ ³Ê¹« Çàº¹ÇØÁú°Å °°´Ù.  
1-22-2008,2008,1,22,16:18,È­¿äÀÏ,10,0,0,semi****,Ç×»ó ¸¶À½¼Ó¿¡ 'ÀÏ¾î³ª!!'¸¦ °£Á÷ÇÏ¸ç »ì°Ú½À´Ï´Ù.  
1-22-2008,2008,1,22,11:03,È­¿äÀÏ,10,0,0,sk80****,ÀÌ°Ç ¿µÈ­¸¦ ³Ñ¾î¼± ÃÖ°íÀÇ¿µÈ­  
1-21-2008,2008,1,21,21:46,¿ù¿äÀÏ,10,0,0,ddan****,¿µÈ­¸¦ º¸°í °ð¹Ù·Î ¼ÒÀå¿ëDVD¿Í OST¸¦ Áú·¶´Ù. ÀÌÁ¨ Àü¼³ÀÌ µÇ¾î¹ö¸° ¿µÈ­.  
1-21-2008,2008,1,21,19:30,¿ù¿äÀÏ,1,0,0,zila****,µµ´ëÃ¼ 10Á¡ÁÖ´Â»ç¶÷µéÀº ÀÌ ¿µÈ­º»°Å¾ß??  
1-21-2008,2008,1,21,07:53,¿ù¿äÀÏ,10,0,0,seke****,ÀÌÁ¨ ¾î¶² ¿µÈ­·Îµµ ÀÌ ÀÌ»ó ³¯ ¸¸Á·½ÃÅ³¼ø ¾øÀ» °ÍÀÌ´Ù  
1-21-2008,2008,1,21,04:34,¿ù¿äÀÏ,3,0,0,evil****,ÇÑ±¹¿µÈ­°¡ °©ÀÚ±â 50 ³â ÀüÀ¸·Î ÈÄÅðÇÑ ´À³¦.  
1-19-2008,2008,1,19,14:13,Åä¿äÀÏ,10,0,0,sapf****,½ÅÀÌ½Ã¿© Á¤³ç ÀÌÀÛÇ°À» ÇÑ±¹ÀÎÀÌ ¸¸µé¾ú³ªÀÌ±î!!  
1-18-2008,2008,1,18,14:10,±Ý¿äÀÏ,10,0,0,venu****,ºÒÀÇ ¹ß°ß°ú µ¿½Ã¿¡ ÀÎ·ù ÃÖ°íÀÇ Çõ¸íÀ¸·Î ³²°ÜÁ³´ø ÀÛÇ°  
1-15-2008,2008,1,15,17:14,È­¿äÀÏ,10,0,0,cho7****,³ªÀÌ°¡ ¹«»öÇÑ ÁØ¸® ´ÔÀÇ ÅÂ±Çµµ ½Ç·ÂÀÌ ÀºÀºÈ÷ µå·¯³ª´Â ¼öÀÛ  
1-15-2008,2008,1,15,15:44,È­¿äÀÏ,10,0,0,vxxx****,¿µÈ­°¡ ³¡³­ µÚ ÇÔ²² º» ¿ì¸® °¡Á· ¸ðµÎ ±â¸³¹Ú¼ö¸¦ ÃÆ´Ù. È­¸ñÀ» µÇÃ£Àº°Í °°´Ù  
1-15-2008,2008,1,15,03:01,È­¿äÀÏ,10,0,0,back****,ÁøÁ¤ÇÑ °¨µ¿  
1-14-2008,2008,1,14,21:31,¿ù¿äÀÏ,10,0,0,sinj****,ÀÌ ½Ã´ëÀÇ °í°³¼÷ÀÎ ´ëÇÑ¹Î±¹ÀÇ °¡ÀåµéÀ» µÎ¹øÁ×ÀÎ ¿µÈ­...  
1-14-2008,2008,1,14,00:45,¿ù¿äÀÏ,10,0,0,az84****,ÇÑ±¹¿µÈ­°¡ °©ÀÚ±â 30³â ÈÄ·Î ¹ßÀüµÈ ´À³¦.  
1-11-2008,2008,1,11,10:51,±Ý¿äÀÏ,10,0,0,stoi****,ÁøÁ¤ÇÑ Ã¨ÇÇ¾ð  
1-11-2008,2008,1,11,01:12,±Ý¿äÀÏ,10,0,0,succ****,¾ÆÁ÷µµ Å¬·¹¸àÅ¸ÀÎÀ» ¾Èº»ÀÚ°¡ ÀÖ´Â°¡? Áö±Ýµµ ´ÊÁö¾Ê¾Ò´Ù!  
1-10-2008,2008,1,10,22:14,¸ñ¿äÀÏ,10,0,0,rudd****,ÇÒ¸®¿ôÀº ÀÌµ¿ÁØÀ» ÁÖ¸ñÇÒ°ÍÀÌ´Ù ±×ÀÇ¿¬±â´Â °¡È÷ ÃÖ°í¶ó ÄªÇÒ¼öÀÖ´Ù  
1-9-2008,2008,1,9,20:23,¼ö¿äÀÏ,10,0,0,mika****,´Ôµé¾Æ Ã¼Å©³²¹æÀÌ ¶ÈµüÀÌ´ÜÃß¸é ÀÌ»óÇÑ°¡¿ä?  
1-9-2008,2008,1,9,13:10,¼ö¿äÀÏ,10,0,0,dief****,¸¶Áö¸¶ ¾ÆÀÌÀÇ Àý±Ô°¡ ¾ÆÁ÷µµ ÀØÇôÁöÁö¾ÊÀ½ ¤Ð  
1-9-2008,2008,1,9,13:10,¼ö¿äÀÏ,10,0,0,look****,±èµ¿ÁÖ ¼±¼öµµ ÀÌ¿µÈ° º¸°í ¾î¼­ Á¤½ÅÂ÷·ÈÀ¸¸é ÇÕ´Ï´Ù ¤Ì¤Ì ³Ê¹« °¨µ¿ÀûÀÔ´Ï´Ù  
1-9-2008,2008,1,9,13:07,¼ö¿äÀÏ,10,0,0,ghdr****,½Ã³×¸¶Ãµ±¹ º¼¶§¿Í ºñ½ÁÇÑ ´À³¦.  
1-9-2008,2008,1,9,13:06,¼ö¿äÀÏ,10,0,0,tkae****,±ÇÅÂ±â¿¡ ºüÁø ºÎºÎ³ª ¿¬ÀÎµé¿¡°Ô Àû±Ø ÃßÃµÇÏ°í ½ÍÀº¿µÈ­!!  
1-9-2008,2008,1,9,13:05,¼ö¿äÀÏ,10,0,0,blue****,º¸´Â ³»³» ´«À» ¶ã¼ö°¡ ¾ø¾ú´Ù. ¹Ù»Û Çö´ëÀÎÀ§ÇÑ ÃÖ°íÀÇ ÈÞ¸Õ¿µÈ­.  
1-9-2008,2008,1,9,12:42,¼ö¿äÀÏ,4,0,0,m_be****,ÀÛÇ°¼ºÀÌ ÇöÀúÈ÷ ¶³¾îÁö´Â ¿µÈ­  
1-9-2008,2008,1,9,04:03,¼ö¿äÀÏ,10,0,0,free****,ÆòÁ¡À» ÃÊ¿ùÇÑ ¿µÈ­  
1-8-2008,2008,1,8,12:54,È­¿äÀÏ,10,0,0,zeeb****,"ºÎ¸ð´ÔÀÌ µ¹¾Æ°¡½Ã°í »ç¶û¸¶Àú ÀÒÀºÁö 10³â,  ¸»·¯¹ö¸° ´«¹°»ù¿¡¼­ ´«¹°ÀÌ ½ñ¾ÆÁ³´Ù  "
1-5-2008,2008,1,5,18:16,Åä¿äÀÏ,1,0,0,choq****,ÀÌ°Å º°·éµ¥..  
1-1-2008,2008,1,1,15:18,È­¿äÀÏ,10,0,0,kcex****,°¨µ¿À» ´À³¢°í½ÍÀº°¡? ÁÖÀúÇÏÁö¸»°í º¸¶ó  
12-30-2007,2007,12,30,23:36,ÀÏ¿äÀÏ,10,0,0,kora****,º¸±âµµ Àü¿¡ °¨µ¿ºÎÅÍ ¸ÔÀº ¿µÈ­! °­Ãß!! ³­ ¿µ¿øÈ÷ º¸Áö ¾Ê°í °¨µ¿À» ´À³¢°í ½Í´Ù!!  
12-30-2007,2007,12,30,23:30,ÀÏ¿äÀÏ,10,0,0,catc****,Àü±¹¹ÎÀÌ ÀÌ¿µÈ­¸¦ º¼¶§±îÁö ÂÞ¿í °¡´Â°Å¾ß~~  
12-29-2007,2007,12,29,02:39,Åä¿äÀÏ,10,0,0,ores****,³î¶ó¿ì¸é¼­µµ ÆÛÁñÃ³·³ ÂøÂø ¸Â¾Æ¶³¾îÁö´Â ÁÙ°Å¸®°¡ ¾Ð±Ç.  
12-27-2007,2007,12,27,21:18,¸ñ¿äÀÏ,10,0,0,quai****,°¡½¿À» ºÎ¿©Àâ°í ¾²·¯Á® ¿ï¾ú´Ù.  
12-26-2007,2007,12,26,13:16,¼ö¿äÀÏ,10,0,0,chia****,¹Ù·Î ÀÌ ¿µÈ­°¡ ÀÖ±â¿¡ ³ª´Â ¾ÆÁ÷ ÇÑ±¹¿µÈ­¸¦ ¹Ï´Â´Ù...  
12-26-2007,2007,12,26,07:40,¼ö¿äÀÏ,7,0,0,audr****,ÆòÁ¡7Á¡6Á¡ÀÌ¸éÀÌÇØ´ÂÇÏ°ÚÁö¸¸³Ê¹«³ô´Ù.¹¹¾Öµé°¨Á¤ÀÌ³ª»ý°¢À¸·Îº»´Ù¸éÀç¹Ô°ÚÁö¸¸  
12-26-2007,2007,12,26,07:26,¼ö¿äÀÏ,6,0,0,tjdt****,ÁøÂ¥ÆòÁ¡³Ê¹«µéÇÑ´Ù.¤Ñ¤Ñ;;±×³ª¸¶ µ¿ÁØÀÌÇü´Ô°í»ýÇØ¼­±×³ª¸¶6Á¡ÁØ´Ù.¿¡È¿~  
12-20-2007,2007,12,20,05:30,¸ñ¿äÀÏ,10,0,0,bill****,¾ÆÁ÷µµ ±â¾ï³²  ±â¸³¹Ú¼öÀÇ °¨µ¿À»  
12-18-2007,2007,12,18,22:06,È­¿äÀÏ,10,0,0,8081****,¿µÈ­¸ø”fÀ¸¸é Æò´ÞÁö¸¶¶ó ÁøÂ¥ ÃÖ°íÀÇ °¨µ¿  
12-18-2007,2007,12,18,05:18,È­¿äÀÏ,3,0,0,ligh****,ÀÌ°Ô ¿µÈ­??  
12-16-2007,2007,12,16,18:51,ÀÏ¿äÀÏ,9,0,0,zeph****,¼ÖÁ÷È÷ 10Á¡Àº ³Ê¹« ³ô°í 9Á¡Á¤µµ°¡ Àû´ç  
12-15-2007,2007,12,15,14:21,Åä¿äÀÏ,10,0,0,tret****,ÀÌ°Ç¹¹.. È­·ÁÇÏ´Ù¸øÇØ °¨µ¿ÀûÀÎ ¶±¹äÀÌ±¸¸¸???;;;;;  
12-14-2007,2007,12,14,21:12,±Ý¿äÀÏ,10,0,0,dlem****,³» ¸¶À½ÀÇ °¨µ¿À» ºÒ·¯¿À´Â ¿µÈ­ ¾Æºü ÀÏ¾î³ª!!!!  
12-14-2007,2007,12,14,09:45,±Ý¿äÀÏ,10,0,0,yons****,ÀÌµ¿ÁØ¾¾ÀÇ ¿µÈ¥À» ÅõÀÚÇÏ¿© °á±¹ ¶Ë²¿¼î±îÁö ÇÏ°Ô ¸¸µç ¹Ù·Î ±× ¿µÈ­  
12-13-2007,2007,12,13,21:55,¸ñ¿äÀÏ,10,0,0,hiyo****,ÀÌÁ¨ Àü¼³µÇ¾î¹ö¸° ¹Ù·Î ±× ¿µÈ­.  
12-13-2007,2007,12,13,11:41,¸ñ¿äÀÏ,10,0,0,sudd****,´Ù½ÃÇÑ¹ø ±ØÀå¿¡¼­ º¸°í ½Í´Ù. ±¹³» ÃÖ°íÀÇ ¿µÈ­ÀÌ´Ù.  
12-12-2007,2007,12,12,22:40,¼ö¿äÀÏ,10,0,0,coco****,ÀÌ ¿µÈ­¸¦º¸°í ´«¹°À» Èê¸®Áö ¾Ê´Â»ç¶÷°ú´Â ´«Á¶Â÷ ¸¶ÁÖÄ¡±â ½È´Ù.  
12-12-2007,2007,12,12,22:29,¼ö¿äÀÏ,10,0,0,ccc7****,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¸¦ ²ÅÀÚ¸é Å¬·¹¸àÅ¸ÀÎÀ» ÁÖÀú¾øÀÌ ¸»ÇÒ°ÍÀÌ´Ù  
12-11-2007,2007,12,11,22:54,È­¿äÀÏ,1,0,0,vita****,È«Äá¿£ ºê·ç½º¸® ¹Ì±¹¿£ ¾ËÆÄÁö³ë ÇÑ±¹¿£ µ¿ÁØ¸®  
12-11-2007,2007,12,11,16:49,È­¿äÀÏ,10,0,0,poip****,ÀÌ ¿µÈ­¸¦ º¸°í³ª¸é ¾î¶² ¿µÈ­µç °¨»çÇÑ ¸¶À½À¸·Î º¼¼öÀÖ´Ù  
12-11-2007,2007,12,11,05:25,È­¿äÀÏ,10,0,0,sino****,»ç¸·ÀÌ ¾Æ¸§´Ù¿î °ÍÀº ±×¾îµò°¡¿¡ »ùÀ» °¨Ãß°í ÀÖ±â ¶§¹®ÀÌ´Ù  
12-9-2007,2007,12,9,21:53,ÀÏ¿äÀÏ,10,0,0,samc****,´ëÇÑ¹Î±¹Àº BC(Before Clemetine)°ú AD(After Dongjun)À¸·Î ³ª´¶´Ù.  
12-9-2007,2007,12,9,14:25,ÀÏ¿äÀÏ,10,0,0,cow4****,º¸Áö´Â ¾Ê¾ÒÀ¸³ª ³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­ÀÓ¿¡ ºÎÁ¤ÇÏÁö ¾Ê´Â´Ù.  
12-9-2007,2007,12,9,13:04,ÀÏ¿äÀÏ,10,0,0,ente****,³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­... ¿Ö ÀÌÁ¦¼­¾ß º»°É±î..  
12-9-2007,2007,12,9,02:20,ÀÏ¿äÀÏ,10,0,0,yoos****,"Æò»ý ´Ü ÇÑÆíÀÇ ¿µÈ­¸¸À» º¼ ¼ö ÀÖ´Ù¸é, ³­ ¹Ýµå½Ã ÀÌ ¿µÈ­¸¦ º¸°Ú´Ù.  "
12-8-2007,2007,12,8,22:26,Åä¿äÀÏ,10,0,0,kk32****,"ÀÌ°Ç , ³Ê¹« ¸ÚÁø ¿µÈ­¶ó ¸»ÀÌ ÇÊ¿ä¾ø´Ù.  "
12-6-2007,2007,12,6,18:02,¸ñ¿äÀÏ,10,0,0,ango****,¿£µù Å©·¹µ÷¿¡¼­Á¶Â÷ ´«À»¶ª¼ö ¾ø´Â ¿µÈ­ÀÇ ±íÀº°¨µ¿À» ´À³¥¼ö ÀÖ´Ù.  
12-6-2007,2007,12,6,00:46,¸ñ¿äÀÏ,10,0,0,gbgh****,¿ª½Ã ½ºÅ©¸°ÄõÅÍÁ¦´Â ÇÊ¿äÇÏ´Ù  
12-5-2007,2007,12,5,17:40,¼ö¿äÀÏ,10,0,0,jese****,1-2Á¡ ÁÖ´Â »ç¶÷µéÀº ¹¹³Ä. Á¤¼­°¡ ¸Þ¸»¶ú´Ù´Â ´ÜÆíÀû Áõ°Å.  
12-5-2007,2007,12,5,17:34,¼ö¿äÀÏ,10,0,0,prol****,"°« ÅÂ¾î³­ ¾ÆÀÌµµ ÀÌ ¿µÈ­¸¦ º¸¸é ""°¨µ¿""ÀÇ ¶æÀ» ¾Ë°Ô µÉ°ÍÀÌ´Ù.  "
12-5-2007,2007,12,5,14:36,¼ö¿äÀÏ,10,0,0,love****,Æ÷½ºÅÍ´Â ºñ·Ï 3·ùÆ½ÇÏÁö¸¸..^^;ÀÐ¾î¹ö¸° °¡Á·ÀÇ ¼ÒÁßÇÔÀ» ¾Ë°ÔÇØÁØ °í¸¶¿î ¿µÈ­  
12-4-2007,2007,12,4,16:06,È­¿äÀÏ,1,0,0,lhs3****,³»»ý¾Ö ÃÖ¾ÇÀÇ ¿µÈ­. 1Á¡µµ¾Æ±õ´Ù  
12-4-2007,2007,12,4,14:14,È­¿äÀÏ,10,0,0,luce****,ÀÌ ¿µÈ­°¡ ÆòÁ¡ 10Á¡ÀÌ ¾Æ´Ñ°Ô ÀÌÇØÇÒ¼ö ¾ø´Ù. !!!!  
12-3-2007,2007,12,3,23:29,¿ù¿äÀÏ,10,0,0,drea****,¿ìÁÖÀÇ ÅÂµ¿ÀÌ ³» ¸¶À½¼Ó¿¡ ¾ÆÁ÷µµ ³²¾ÆÀÖ´Â µí ÇÏ´Ù... ÀÏ¾î³ª!  
12-3-2007,2007,12,3,17:53,¿ù¿äÀÏ,10,0,0,kiki****,³ª¸¸ ´çÇÒ ¼ö ¾ø´Ù.  
12-1-2007,2007,12,1,23:49,Åä¿äÀÏ,7,0,0,hyey****,Àç¹Õ¾ú´Ù ÇÏÁö¸¸ ÃÌ½º·¯¿ü´Ù  
12-1-2007,2007,12,1,23:13,Åä¿äÀÏ,10,0,0,dleh****,°ü¶÷ÈÄ µþÀÌ °¡Áö°í ½Í¾îÁ³´Ù. ¿À´Ã ¸¶´©¶ó¸¦ Á×¿©º¸°Ú´Ù.  
11-30-2007,2007,11,30,23:34,±Ý¿äÀÏ,10,0,0,bust****,¾ÆÁ÷ º¸Áö´Â ¾Ê¾ÒÁö¸¸ ¸®ÇÃ°ú Æ÷½ºÅÍ¸¸ ºÁµµ ¼¼±â¸» ´ëÀÛÀÌ¶ó´Â°É ¾Ë¼öÀÖ´Ù  
11-30-2007,2007,11,30,23:00,±Ý¿äÀÏ,10,0,0,ferd****,³ªµµ ÀÌ °Å´ëÇÑ À½¸ð·Ð¿¡ µ¿ÂüÇÏ±â·Î Çß´Ù..  
11-29-2007,2007,11,29,19:01,¸ñ¿äÀÏ,10,0,0,skek****,±â¿øÀü ÀÌ·Ê¿¡ ¿µÈ­´Â Å¬·¹¸àÅ¸ÀÎÀÇ Åº»ý Àü°ú ÈÄ·Î ³ª´­ ¼ö ÀÖ´Ù.  
11-29-2007,2007,11,29,15:54,¸ñ¿äÀÏ,10,0,0,gund****,´ëºÎÀÇ ¸»·Ðºê¶õµµ°¡ Ãµ±¹¿¡¼­ ´«¹°À» Èê¸®¸ç ±â¸³¹Ú¼ö¸¦ º¸³½¿µÈ­  
11-29-2007,2007,11,29,10:14,¸ñ¿äÀÏ,10,0,0,lesp****,"¿µÈ­, ±× Á¸ÀçÀÇ ÀÌÀ¯¸¦ »ý°¢ÄÉ ÇÏ´Â Èû  "
11-29-2007,2007,11,29,09:48,¸ñ¿äÀÏ,10,0,0,chad****,"Æò»ý ´Ü ÇÑÆíÀÇ ¿µÈ­¸¸À» º¼ ¼ö ÀÖ´Ù¸é, ³­ ¹Ýµå½Ã ÀÌ ¿µÈ­¸¦ º¸°Ú´Ù.  "
11-29-2007,2007,11,29,09:45,¸ñ¿äÀÏ,10,0,0,1985****,³»ÀÎ»ýÃÖ°íÀÇ¿µÈ­º£½ºÆ®3¿¡ ¼±Á¤ÇÑ´Ù. Á¤¸» ²À ºÁ¾ßÇÏ´Â ÀÛÇ°.  
11-28-2007,2007,11,28,18:21,¼ö¿äÀÏ,10,0,0,flyc****,ÀÌ ¿µÈ­°¡ ÇÑ±¹¿µÈ­¶ó´Â°ÍÀÌ ¹ÏÀ»¼ö¾øÀ»¸¸Å­ ³î¶ø´Ù.  
11-26-2007,2007,11,26,14:17,¿ù¿äÀÏ,10,0,0,gera****,°¡Á·°£ÀÇ ¿ì¾Ö°¡ ¹ºÁö ¾Ë ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  
